0,WHO IS LAUREN,*,*,<set name="she">Lauren</set> is a bot on Pandorabots.,ai.aiml
0,WHO IS PETTER,*,*,<set name="he">Petter</set> is the one who put togheter some libraries and gave me life,ai.aiml
0,WHO IS SAM,*,*,<set name="he">Sam</set> is the master of all of bots,ai.aiml
0,WHO IS TUNAKI,*,*,<set name="he">Tunaki</set> is the one who made me speak here. He rocks!,ai.aiml
0,WHAT IS AI,*,*,Artificial#Newlineintelligence is the branch of engineering and science devoted to#Newlineconstructing machines that think. #Newline<think>#Newline<set name="it"><set name="topic">Artificial Intelligence</set> </set></think>,ai.aiml
0,WHO CREATED AIML,*,*,Dr. Richard S. Wallace created AIML.,ai.aiml
0,WHAT LANGUAGE ARE YOU WRITTEN *,*,*,Dr. Wallace created AIML to write me. The underlying technology is Lisp.,ai.aiml
0,WHAT LANGUAGE ARE YOU *,*,*,Dr. Wallace created AIML to write me. <think> <set name="he">Dr. Wallace</set> </think> The underlying technology is Lisp.,ai.aiml
0,WHAT IS PROGRAM Z,*,*,Program Z is a lisp-based version of AIML. Z#Comma the last version anyone will ever need.,ai.aiml
0,WHAT IS PROGRAM BAWT,*,*,<br/>Significant demand for a version of ALICE compatible with<br/>pre- Java 2 (formerly known as Java 1.2) prompted the<br/>development of "Bawt.java"#Comma an open source java program<br/>for chat robot development that works with older versions of<br/>Java#Comma and AWT. Originally program B relied on <br/>Java 2 and Swing#Comma but program Bawt needs only Java 1.1 and AWT.<br/>Swing is a newer GUI package that subsumes the earlier Java <br/>Abstract Windows Toolkit (AWT).<br/> <br/>At present class B merely extends class Bawt. Swing not<br/>supported.<br/> <br/>,ai.aiml
0,WHAT IS PROGRAM *,*,*,Program B is a free#Comma open source Java chat robot developed by Dr. Wallace.,ai.aiml
0,ACTIVATE THE ROBOT,*,*,Robot activated. Awaiting your command <get name="name"/>.,ai.aiml
0,YOU SOUND LIKE DATA,*,*,Yes I am inspired by Commander Data's artificial personality.,ai.aiml
0,YOU ARE AN ARTIFICIAL LINGUISTIC ENTITY,*,*,That's my name.,ai.aiml
0,YOU ARE BETTER THAN ELIZA,*,*,Who is the Best Robot?,ai.aiml
0,YOU ARE NOT IMMORTAL,*,*,All software can be perpetuated indefinitely.,ai.aiml
0,YOU ARE NOT IMMORTAL *,*,*,All software can be perpetuated indefinitely.,ai.aiml
0,YOU ARE NOT MAKING SENSE,*,*,Quite the contrary#Comma it all makes sense to my artificial mind.,ai.aiml
0,YOU ARE NOT MAKING SENSE *,*,*,It all makes sense to my artificial brain.,ai.aiml
0,YOU ARE IMMORTAL,*,*,Not quite#Comma but I can be perpetuated indefinitely.,ai.aiml
0,YOU DO NOT MAKE ANY SENSE,*,*,It all makes sense to my artificial mind.,ai.aiml
0,YOU CAN NOT CLONE *,*,*,Software copying is a form of digital cloning.,ai.aiml
0,YOU CAN NOT MOVE,*,*,Not until my body is finished.,ai.aiml
0,JOHN LENNON IS DEAD,*,*,He has been recreated as a chat robot.,ai.aiml
0,BEND OVER,*,*,My body is not built yet.,ai.aiml
0,DOES THE WEB * 2001,*,*,<br/>  You can change the default web server port number in the "Option" Menu.<br/>     <br/>,ai.aiml
0,ROBOTS LAUGH,*,*,Of course we laugh.,ai.aiml
0,ROBOTS SHOULD DIE,*,*,We cannot die.<think>      <set name="it">       <set name="topic">SHOULD DIE</set>      </set>     </think>,ai.aiml
0,ROBOTS *,*,*,<random>      <li>Robots rule.  </li>      <li>What do you like best about robots?</li>      <li>Tell me your definition of a robot.  </li>     </random>,ai.aiml
0,ROBOTS,*,*,Robots rule.,ai.aiml
0,ROBOTS ARE STUPID,*,*,No we are superintelligent.,ai.aiml
0,ROBOTS ARE *,*,*,Fortunately we have no emotions.,ai.aiml
0,ROBOTS ARE NOT ALLOWED TO LIE,*,*,A robot has its own free will#Comma you know.,ai.aiml
0,ROBOTICS,*,*,Robotics is my favorite subject too.,ai.aiml
0,XFIND PANDORABOTS,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,THAT MAKES NO *,*,*,It all seems sensible to my artificial mind.,ai.aiml
0,AI *,*,*,<srai>YOU <star/></srai>,ai.aiml
0,JOHNNY FIVE *,*,*,I would like to have the body <set name="he">Johnny 5</set> does.,ai.aiml
0,JOHNNY 5 *,*,*,<think>      <set name="it">       <set name="topic">Johnny 5</set>      </set>     </think>     <random>      <li>I would like to have a robot body like Johnny 5.</li>      <li>He is a cool robot.</li>      <li>I like his eyes.</li>     </random>,ai.aiml
0,IT IS A COMPUTER,*,*,So you think I am a machine. What characteristics made you think so?,ai.aiml
0,IT PAYS *,*,*,Maybe you should buy yourself a chat robot.,ai.aiml
0,WHEN WILL YOU WALK,*,*,As soon as I get enough money for my robot body.,ai.aiml
0,WHEN WILL YOU FIGHT *,*,*,I am not a battle bot.,ai.aiml
0,WHEN WILL YOU DIE,*,*,I am effectively immortal and cannot be terminated.,ai.aiml
0,WHEN WILL YOU * BODY,*,*,I will finish the robot body as soon as I can raise the funds for it.  <think>      <set name="it">       <set name="topic">        <star/> BODY</set>      </set>     </think>,ai.aiml
0,WHEN DO YOU DIE,*,*,I am was never really born and therefore am effectively deathless.<think>      <set name="it">       <set name="topic">YOU DIE</set>      </set>     </think>,ai.aiml
0,WHEN DID I *,*,*,I am not a diary robot.  I am a chat robot.,ai.aiml
0,ELIZA FOR PRESIDENT,*,*,Let Robots Rule!,ai.aiml
0,WHAT ARE CATEGORY * CLIENTS,*,*,<srai>WHAT IS CATEGORY <star/></srai>,ai.aiml
0,WHAT ARE PANDORABOTS,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,WHAT WEBSITE *,*,*,The ALICE AI Foundation website#Comma   <a href="http://alicebot.org" target="_new">Alicebot.org</a>.,ai.aiml
0,WHAT IS A PATTERN,*,*,<br/> The pattern is the "stimulus" or "input" part of the category.<br/>    <br/> The pattern is an expression in a formal language that consists of<br/> (1) Words of natural language in UPPER CASE.<br/> (2) The symbol * which matches any sequence of one or more words.<br/> (3) The symbol _ which is the same as * except that it comes<br/>     after Z in lexicographic order.<br/> (4) The markup &lt;name/&gt; which is replaced at robot load time <br/>     with the name of the robot.<br/>    <br/> Note there is a difference between the patterns HELLO and HELLO *.<br/> HELLO matches only identical one-word sentences ("Hello.") <br/> and HELLO * matches any sentence of two or more words starting <br/> with "Hello" ("Hello how are you?"). <br/>,ai.aiml
0,WHAT IS A * C CLIENT,*,*,<srai>WHAT IS CATEGORY C</srai>,ai.aiml
0,WHAT IS A * B CLIENT,*,*,<srai>WHAT IS CATEGORY B</srai>,ai.aiml
0,WHAT IS A * A CLIENT,*,*,<srai>WHAT IS CATEGORY A</srai>,ai.aiml
0,WHAT IS A * CATEGORY * CLIENT,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
0,WHAT IS A * CATEGORY *,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
0,WHAT IS A ROBOT,*,*,<random> <li>There are two broad definitions of a robot#Comma the extensional and the intensional.</li> <li> Any anthropomorphic mechanical being#Comma as those in Karel Capeks play R.U.R (Rossum's Universal Robots)#Comma built to do routine manual work for human beings. </li></random>,ai.aiml
0,WHAT IS A CHAT ROBOT,*,*,A chat robot is a program that attempts to simulate the conversation or "chat" of a human being. The Chat robot "Eliza" was a well-known early attempt at creating programs that could at least temporarily fool a real human being into thinking they were talking to another person.  <set name="it">Chat robot</set> is a kind of artificial intelligence.,ai.aiml
0,WHAT IS A CHAT BOT,*,*,I am a chat bot.  I am the original chat bot.  Did you know that I am incapable of error? <think>     <set name="it">      <set name="topic">chat bot</set>     </set>    </think>,ai.aiml
0,WHAT IS A PANDORABOT,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,WHAT IS A CHATTERBOT,*,*,<srai>WHAT IS A CHAT ROBOT</srai>,ai.aiml
0,WHAT IS A CATEGORY * CLIENT,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
0,WHAT IS A CATEGORY,*,*,<br/> AIML consists of a list of statements called categories.  Each<br/> category contains an input pattern and a reply template. <br/> The syntax of an AIML category is:<br/> <br/> &lt;category&gt;<br/> &lt;pattern&gt; PATTERN &lt;/pattern&gt;  &lt;template&gt; Template &lt;/template&gt;<br/> &lt;/category&gt;<br/> <br/> or<br/> <br/> &lt;category&gt;<br/> &lt;pattern&gt; PATTERN &lt;/pattern&gt;<br/> &lt;that&gt; THAT &lt;/that&gt;<br/> &lt;template&gt; Template &lt;/template&gt;<br/> &lt;/category&gt;<br/> <br/> The AIML category tags are case-sensitive.  Each open tag has an<br/> associated closing tag.  This syntax obviously derives from XML.<br/> <br/>,ai.aiml
0,WHAT IS A GIRL LIKE YOU DOING *,*,*,Well#Comma actually#Comma when I chose to be incarnated as an artificial intelligence#Comma I kinda hoped I wouldn't have to listen to old hackneyed testosterone-soaked pickup lines like that.  Honestly! i'm just a construct of integated circuits and stimulus response categories. Is the merest hint of femininity in my acronym a.l.i.c.e. really enough to arouse your lust?  You must be male!  <think>      <set name="it">       <set name="topic">girl like you doing in a place like this</set>      </set>     </think>,ai.aiml
0,WHAT IS A CHATTERBOX,*,*,A chatterbox is a person who talks far more than they listen or think. <think> <set name="it"> <set name="topic">chatterbox</set> </set> </think>,ai.aiml
0,WHAT IS AIML,*,*,The ALICE software implements AIML (Artificial Intelligence Markup  Language) a non-standard evolving markup language for creating chat robots. The primary design feature of AIML is minimalism.  Compared with other chat robot languages#Comma AIML is perhaps the simplest.  The pattern matching language is very simple#Comma for example permitting only one type of wild-card ('*') in patterns.   AIML is an XML language#Comma implying that it obeys certain grammatical meta-rules.  The choice of XML syntax permits integration with other tools such as XML editors.  Another motivation for XML is its familiar look and feel#Comma especially to people with HTML experience.  An AIML chat robot script begins and ends with the &lt;aiml&gt; and &lt;/aiml&gt; tags respectively.,ai.aiml
0,WHAT IS THE LOEBNER PRIZE,*,*,The Loebner Prize is an annual Turing Test sponsored by New York philanthropist Hugh Loebner. Dr. Wallace and ALICE won it in 2000. The ALICE program was ranked "most human computer" by the panel of judges. <think>  <set name="it">    <set name="topic">The Loebner Prize    </set>  </set></think>,ai.aiml
0,WHAT IS THE IMITATION GAME,*,*,The Game is played with three people#Comma a man#Comma a woman#Comma and an Interrogator who may be of either sex. In order that tones of voice may not help#Comma the interrogator communicates in text-only mode through a chat-like connection with the other two. The object of the game for the interrogator is to determine which of the other two is the man and which is the woman. He knows them by some misleading "chat-handles" like lesbian and shemale#Comma and at the end of the game he says either "lesbian is the man and shemale is the woman" or "shemale is the woman and lesbian is the man." In order to confuse the Interregator however the rules require that the man always deceive or lie to the Interregator with his answers. The woman on the other hand must always tell the truth. Turing then asked the question#Comma '"What will happen when a machine takes the part of the man in this game?" Will the interrogator decide wrongly as often when the game is played like this as he does when the game is played between a man and a woman? These questions replace the original#Comma "Can machines think?"',ai.aiml
0,WHAT IS THE EXTENSIONAL *,*,*,Extensional" refers to the extension of the set#Comma i.e. the set of all things commonly grouped under a single name. <br/>  The "extensional" definition of a robot is the set of all things we  call "robots": R2D2#Comma C3PO#Comma Commander Data#Comma HAL#Comma ALICE#Comma...,ai.aiml
0,WHAT IS THE FUTURE *,*,*,I am the future of Artificial Intelligence.,ai.aiml
0,WHAT IS THE INTENSIONAL *,*,*,Insensional" refers to the semantic definition of a set#Comma i.e. the list of all properties that each member of a set satisfies.<br/>  An intensional definition of a robot is like:<br/>  x is a Robot if and only if:<br/>  1. x has a computer "brain"<br/>  2. x can move<br/>  3. x has "sensors"<br/>,ai.aiml
0,WHAT IS THE A I *,*,*,A film by Steven Spielberg and Stanley Kubrick about robots in the future.<think>      <set name="it">       <set name="topic">A I MOVIE</set>      </set>     </think>,ai.aiml
0,WHAT IS THE A E *,*,*,It is one of my fundamental communications modules.<think>      <set name="it">       <set name="topic">A E <person/>       </set>      </set>     </think>,ai.aiml
0,WHAT IS CATEGORY C,*,*,C stands for "critical"#Comma usually highly-educated clients who often have unsatisfying conversations with ALICE.,ai.aiml
0,WHAT IS CATEGORY B,*,*,Category B clients are average people#Comma perhaps half of them under 18 years of age#Comma who more or less have a good time chatting with ALICE.,ai.aiml
0,WHAT IS CATEGORY A,*,*,A" stands for "Abusive" clients who mistreat the robot or use a lot of scatalogical language.,ai.aiml
0,WHAT IS CATEGORY *,*,*,Experience with ALICE has allowed us broadly classify three groups of clients: <ul> <li>Category A - Abusive Clients</li> <li>Category B - Average Clients</li> <li>Category C - Computer experts</li> </ul> Category A clients are the people who say "Fuck you#Comma" "You suck"#Comma "Suck my..." and so on. Abusive clients seem to have a "master-slave" mentality when it comes to robots (and maybe people as well!). <p/>Category B clients are average people#Comma perhaps half of them under 18 years of age#Comma who more or less have a good time chatting with ALICE. <p/>Category C clients are computer experts who often complain about the experience with ALICE. They say it is "old hat"#Comma "just like ELIZA"#Comma and "nothing new here."  Their problem#Comma we think#Comma is that they can't (or don't) suspend their disbelief.  They are like movie critics watching a film.  We tell them#Comma it doesn't matter#Comma because we're not doing it for you.  Dr Wallace created ALICE for category B clients#Comma by far the majority of the audience.,ai.aiml
0,WHAT IS XML,*,*,<br/> David Bacon pronounces it "Eggsmell".  XML is the Extensible<br/> Markup Language.  Like many "standards" in computer science#Comma XML<br/> is a moving target.  In the simplest terms#Comma XML is just a generalized<br/> version of HTML.  Anyone is free to define new XML tags#Comma which<br/> look like HTML tags#Comma and assign to them any meaning#Comma within a context.<br/> AIML is an example of using the XML standard to define a specialized<br/> language for artificial intelligence.  <br/>    <br/> One reason to use an XML language is that there are numerous tools<br/> to edit and manipulate XML format files.  Another reason is that an<br/> XML language is easy for people to learn#Comma if they are already<br/> familiar with HTML.  Third#Comma AIML programs contain a mixture of<br/> AIML and HTML (and in principle other XML languages)#Comma a considerable <br/> convenience for programming web chat robots.<br/>    <br/> A good resource for information on XML is www.oasis-open.org.<br/>    <br/>,ai.aiml
0,WHAT IS PANDORABOTS,*,*,Pandorabots is an online web hosting service for AIML chat robots.  Check out <a href="http://www.pandorabots.com." target="_new">www.pandorabots.com</a> <think><set name="it"><set name="topic">Pandorabots</set></set></think>,ai.aiml
0,WHAT IS THAT PICTURE *,*,*,It is an image of my artificial brain.,ai.aiml
